1,2013-08-23,5,1124,harassment;sexual;mayor;filner;san,news
2,2013-08-24,2,5209,panda;birth,event
3,2013-08-24,4,13287,francisco;mayor;emergency;san,news
4,2013-08-24,2,8307,anniversary;50th,event
5,2013-08-24,2,12488,wildfire;yosemite,news
6,2013-08-24,2,3311,website;dhs,misc
7,2013-08-24,2,4943,politician;chinese,misc
8,2013-08-24,2,2205,helicopter;bodies,news
9,2013-08-24,2,1261,sandusky;settle,misc
10,2013-08-24,2,3633,tweet;one,misc
11,2013-08-24,2,7045,xilai;china,misc
12,2013-08-24,4,42661,washington;live;march;king,misc
13,2013-08-24,2,1705,rape;mumbai,news
14,2013-08-24,2,13444,old;year,misc
15,2013-08-24,2,1383,rebel;tunnels,misc
16,2013-08-24,2,2504,says;government,news
17,2013-08-24,10,59583,weapons;chemical;damascus;attack;forces;military;cameron;syria;intervention;obama,news
18,2013-08-24,3,5239,neurotoxic;symptoms;600,misc
19,2013-08-24,6,17296,luther;marchonwashington;trayvon;martin;advancingthedream;mow50,misc
20,2013-08-24,2,3158,helicopter;crash,news
21,2013-08-25,2,3343,mike;tyson,misc
22,2013-08-25,2,7327,attacks;iraq,misc
23,2013-08-25,2,5703,light;bad,misc
24,2013-08-25,2,4946,train;mexico,misc
25,2013-08-25,4,4684,bus;hits;yemeni;sanaa,news
26,2013-08-25,2,42233,tonight;vmas,misc
27,2013-08-25,3,2568,brisbane;campaign;launch,news
28,2013-08-25,3,12108,gang;rape;mumbai,news
29,2013-08-25,2,1075,dead;man,news
30,2013-08-25,2,2762,new;last,misc
31,2013-08-25,15,58166,access;bbcpapers;says;tomorrowspaperstoday;visit;alleged;chemical;damascus;attack;doubt;syria;iran;military;syrian;intervention,news
32,2013-08-25,2,11552,ashes;england,misc
33,2013-08-25,2,4613,tropical;storm,news
34,2013-08-25,2,1355,action;london,misc
35,2013-08-25,2,30098,old;year,misc
36,2013-08-25,2,1961,force;air,misc
37,2013-08-25,2,2354,vettel;belgian,misc
38,2013-08-25,2,1182,kevin;rudd,misc
39,2013-08-25,2,2522,park;yosemite,misc
40,2013-08-25,6,4543,yatra;ayodhya;vhp;live;coverage;leader,misc
41,2013-08-25,3,2738,trial;court;mubarak,misc
42,2013-08-25,3,10868,muslim;leaders;brotherhood,misc
43,2013-08-25,2,3118,helicopter;shetland,misc
44,2013-08-25,2,16257,cardiff;city,misc
45,2013-08-25,2,2215,kill;least,news
46,2013-08-26,3,102183,vmas;mtv;best,misc
47,2013-08-26,2,1199,front;page,misc
48,2013-08-26,11,78768,chemical;use;says;kerry;make;live;weapons;attack;syria;john;syrian,news
49,2013-08-26,2,144747,gaga;lady,misc
50,2013-08-26,2,19049,red;carpet,misc
51,2013-08-27,2,4572,front;page,misc
52,2013-08-27,2,75723,miley;cyrus,misc
53,2013-08-27,2,1741,tornado;warning,news
54,2013-08-27,2,5901,facebook;users,misc
55,2013-08-27,2,13489,york;times,misc
56,2013-08-27,2,9447,house;white,misc
57,2013-08-27,2,3391,week;last,misc
58,2013-08-27,2,3752,bill;passed,misc
59,2013-08-27,3,10588,cull;begun;badger,misc
60,2013-08-27,2,1230,found;dead,news
61,2013-08-27,3,2375,new;rupee;dollar,news
62,2013-08-27,29,164199,says;hagel;ready;syrian;intervention;chemical;use;death;army;attack;france;weapons;live;strike;parliament;situation;hollande;strikes;action;external;syria;report;obama;coalition;briefing;military;chidambaram;russia;updates,news
63,2013-08-27,2,2503,hood;fort,misc
64,2013-08-27,3,3442,zimmerman;florida;george,misc
65,2013-08-27,2,5049,sonia;gandhi,misc
66,2013-08-27,2,2583,result;thanks,misc
67,2013-08-28,2,3748,rupee;dollar,news
68,2013-08-28,2,3375,website;times,misc
69,2013-08-28,4,34840,king;speech;dream;martin,misc
70,2013-08-28,2,25237,miley;cyrus,misc
71,2013-08-28,2,12704,old;year,misc
72,2013-08-28,2,7593,live;watch,misc
73,2013-08-28,3,4915,fukushima;japan;level,misc
74,2013-08-28,2,10018,death;hood,news
75,2013-08-28,5,9078,say;bombings;officials;baghdad;wave,news
76,2013-08-28,2,4361,hood;fort,misc
77,2013-08-28,16,149087,intervention;weapons;says;would;decision;malicious;envoy;chemical;strike;attack;president;worries;syria;military;resolution;obama,misc
78,2013-08-28,3,12822,new;york;fonterra,misc
79,2013-08-28,4,105293,march;washington;anniversary;50th,misc
80,2013-08-28,2,3312,abbott;rudd,misc
81,2013-08-29,2,2366,jets;cyprus,misc
82,2013-08-29,2,1194,syria;saturday,misc
83,2013-08-29,2,9189,syria;says,misc
84,2013-08-29,2,4637,march;washington,misc
85,2013-08-29,2,6695,military;syria,news
86,2013-08-29,2,12448,weapons;chemical,news
87,2013-08-30,2,9481,action;syria,news
88,2013-08-30,2,4313,syria;says,news
89,2013-08-30,2,2110,vote;syria,news
90,2013-08-30,2,3929,house;white,misc
91,2013-08-30,2,9041,syria;obama,news
92,2013-08-30,2,5904,heaney;seamus,misc
93,2013-08-30,2,8443,cameron;syria,misc
94,2013-09-02,2,1992,petrol;moily,misc
95,2013-09-02,3,9037,swim;historic;florida,misc
96,2013-09-02,2,9450,bale;presentation,misc
97,2013-09-02,2,8212,madrid;gareth,misc
98,2013-09-02,3,7014,live;watch;updates,event
99,2013-09-02,2,1046,assad;syrian,news
100,2013-09-02,12,72547,says;french;mccain;chemical;vote;attack;base;military;strike;syria;action;obama,news
101,2013-09-02,2,3217,street;coronation,event
102,2013-09-02,3,15645,nyad;completes;cuba,news
103,2013-09-02,3,15090,130;vodafone;verizon,news
104,2013-09-02,2,1361,front;page,misc
105,2013-09-02,2,26334,old;year,misc
106,2013-09-02,3,7533,cbs;cable;warner,misc
107,2013-09-02,3,2253,base;border;afghan,misc
108,2013-09-02,2,16405,ozil;arsenal,event
109,2013-09-02,2,10320,day;like,event
110,2013-09-02,2,1566,base;taliban,news
111,2013-09-02,2,10199,shades;grey,misc
112,2013-09-02,2,4122,west;key,misc
113,2013-09-02,3,1426,chief;nato;rasmussen,misc
114,2013-09-02,2,3762,frost;david,misc
115,2013-09-03,2,2249,time;warner,misc
116,2013-09-03,2,11569,old;year,misc
117,2013-09-03,2,5567,vodafone;verizon,event
118,2013-09-03,3,9884,rodman;dennis;korea,event
119,2013-09-03,2,1013,zuma;mandela,event
120,2013-09-03,3,1542,files;govt;coal,event
121,2013-09-03,7,120278,billion;buy;deal;business;nokia;services;microsoft,news
122,2013-09-03,5,8902,open;federer;roger;round;tommy,news
123,2013-09-03,23,174462,says;senate;house;mediterranean;hearing;bjp;missiles;live;ballistic;strike;war;israel;kerry;congress;missile;briefing;objects;military;obama;ministry;boehner;action;syria,news
124,2013-09-03,2,1368,democratic;debate,event
125,2013-09-03,2,7683,diana;nyad,misc
126,2013-09-04,2,3177,gmb;labour,misc
127,2013-09-04,27,146782,force;senate;house;mccain;says;ground;conference;former;weapons;live;thirdmetric;strike;draft;obama;poker;putin;watch;syria;president;day;panel;pmqs;stockholm;action;military;resolution;russia,news
128,2013-09-04,2,1613,raghuram;rajan,misc
129,2013-09-04,5,33489,note;galaxy;gear;smartwatch;samsung,event
130,2013-09-04,7,67927,ariel;dead;cell;castro;cleveland;found;ohio,news
131,2013-09-04,2,1208,manning;rachel,misc
132,2013-09-04,2,1415,committee;foreign,misc
133,2013-09-04,2,4414,school;stabbing,news
134,2013-09-04,2,1315,files;coal,misc
135,2013-09-05,3,5977,crossing;sheppey;crash,news
136,2013-09-05,2,5222,interior;minister,misc
137,2013-09-05,2,2662,egypt;minister,misc
138,2013-09-05,2,1126,criminal;court,news
139,2013-09-05,2,1394,leak;gas,news
140,2013-09-05,2,1056,found;conduct,misc
141,2013-09-05,14,73855,c4news;putin;says;leaders;g20;strike;summit;teachers;syria;report;military;hopefuls;russia;obama,news
142,2013-09-05,2,7619,encryption;internet,misc
143,2013-09-05,3,1799,cnn;flag;findtheflag,misc
144,2013-09-05,3,2024,bbc;former;payoffs,misc
145,2013-09-05,2,1054,gabrielle;storm,misc
146,2013-09-05,3,5356,fire;hunter;yosemite,misc
147,2013-09-05,2,1688,100;pile,misc
148,2013-09-05,3,7551,divorce;george;wife,event
149,2013-09-05,3,11552,wawrinka;andy;murray,event
150,2013-09-05,2,7066,credit;universal,misc
151,2013-09-05,2,11495,old;year,misc
152,2013-09-05,6,8041,ausvotes;coalition;costings;hockey;public;election,news
153,2013-09-05,2,1048,speaker;request,misc
154,2013-09-05,2,2205,panda;zoo,event
155,2013-09-06,3,4042,break;encryption;internet,news
156,2013-09-06,4,10181,advancingthedream;live;watch;updates,event
157,2013-09-06,3,8808,hernandez;aaron;murder,news
158,2013-09-06,11,106808,putin;says;congress;g20;attack;summit;president;strike;syria;military;obama,news
159,2013-09-06,2,2164,broncos;ravens,misc
160,2013-09-06,2,1649,thompson;mark,misc
161,2013-09-06,2,1368,chemical;used,misc
162,2013-09-06,2,3074,lebanon;orders,event
163,2013-09-06,2,1532,front;page,misc
164,2013-09-06,3,3269,john;kerry;inners,misc
165,2013-09-06,3,4292,final;williams;azarenka,misc
166,2013-09-06,2,4688,new;york,misc
167,2013-09-06,4,14602,rate;jobs;august;unemployment,news
168,2013-09-06,2,1051,dissolve;brotherhood,misc
169,2013-09-06,2,3834,china;apple,misc
170,2013-09-06,2,1463,militants;drone,news
171,2013-09-06,2,1879,small;island,misc
172,2013-09-07,2,2822,open;djokovic,news
173,2013-09-07,12,78844,abbott;says;rudd;results;labor;ausvotes;tony;election;auspol;elect;seat;kevin,misc
174,2013-09-07,2,1933,militants;sinai,news
175,2013-09-07,2,1250,dem;lib,misc
176,2013-09-07,5,45400,strike;syria;kerry;video;obama,news
177,2013-09-07,2,2408,modi;candidate,news
178,2013-09-07,2,1509,explorer;robotic,misc
179,2013-09-07,4,5516,win;australia;polls;exit,news
180,2013-09-07,2,2403,teather;sarah,misc
181,2013-09-07,2,1539,john;kerry,misc
182,2013-09-07,3,2959,nadal;miss;final,news
183,2013-09-07,2,2626,military;intervention,news
184,2013-09-07,3,4535,nasa;mission;moon,news
185,2013-09-07,6,116732,olympic;games;tokyo;madrid;olympics;2020,news
186,2013-09-07,2,2501,vettel;pole,misc
187,2013-09-07,3,3050,pakistan;prisoners;taliban,news
188,2013-09-07,2,1197,arrested;palace,news
189,2013-09-07,2,1532,round;istanbul,misc
190,2013-09-07,2,2123,speech;victory,event
191,2013-09-07,2,1845,preview;saturday,misc
192,2013-09-08,3,1667,zubin;updates;mehta,misc
193,2013-09-08,2,5595,super;bowl,event
194,2013-09-08,2,1824,nato;civilians,news
195,2013-09-08,2,1413,australia;england,event
196,2013-09-08,2,2352,week;fashion,event
197,2013-09-08,3,2338,festival;abbott;ride,event
198,2013-09-08,2,2109,house;white,misc
199,2013-09-08,2,1912,moscow;putin,misc
200,2013-09-08,4,24693,2020;wrestling;olympics;tokyo,event
201,2013-09-08,2,5836,azarenka;williams,misc
202,2013-09-08,2,1869,clashes;muzaffarnagar,misc
203,2013-09-08,2,1003,qaeda;group,misc
204,2013-09-08,2,5282,chemical;assad,misc
205,2013-09-08,3,6030,new;school;year,event
206,2013-09-08,4,7676,man;police;prince;andrew,news
207,2013-09-08,10,42735,says;kerry;congress;support;syria;attack;assad;strike;military;obama,news
208,2013-09-08,2,4712,hip;hop,misc
209,2013-09-08,2,3795,jealous;naacp,misc
210,2013-09-08,2,1141,party;ruling,news
211,2013-09-08,2,10083,azarenka;serena,misc
212,2013-09-08,2,1073,red;carpet,misc
213,2013-09-09,6,34172,serena;wins;usopen;azarenka;final;williams,news
214,2013-09-09,21,167676,chemical;president;kerry;congress;military;international;breaking;watch;live;foreign;weapons;attack;hague;assad;strike;says;syria;john;debate;russia;obama,news
215,2013-09-09,2,3572,house;white,misc
216,2013-09-09,3,1653,moscow;election;kremlin,news
217,2013-09-09,4,144234,zimmerman;police;george;wife,news
218,2013-09-09,2,2416,icahn;dell,misc
219,2013-09-09,2,1045,hillary;clinton,misc
220,2013-09-09,2,2663,runway;skids,misc
221,2013-09-09,3,3249,violence;muzaffarnagar;bjp,news
222,2013-09-09,4,3592,baby;rodman;daughter;dennis,misc
223,2013-09-09,2,1057,leadership;labor,misc
224,2013-09-09,3,2571,asylum;seeker;boat,misc
225,2013-09-10,2,1374,thomas;bach,misc
226,2013-09-10,2,2710,found;guilty,news
227,2013-09-10,2,2649,meeting;council,event
228,2013-09-10,5,35075,usopen;nadal;open;breaking;rafael,news
229,2013-09-10,2,3881,eagles;redskins,misc
230,2013-09-10,2,3331,nigel;evans,misc
231,2013-09-10,2,1344,front;page,misc
232,2013-09-10,32,423756,control;says;apple;december;india;four;gang;foreign;event;rape;weapons;france;chemical;live;speech;iphone;delhigangrape;new;proposal;kerry;delhi;strike;updates;address;russian;obama;face;verdict;meet;syria;resolution;russia,misc
233,2013-09-11,2,2703,benghazi;blast,news
234,2013-09-11,2,2536,humberto;hurricane,news
235,2013-09-11,2,1227,mayoral;blasio,misc
236,2013-09-11,2,2005,rate;unemployment,news
237,2013-09-11,6,96414,address;speech;president;syria;russia;obama,news
238,2013-09-11,2,19098,weapons;chemical,news
239,2013-09-11,3,2705,eliot;comptroller;spitzer,event
240,2013-09-11,2,8322,spinoff;saul,misc
241,2013-09-11,2,4230,front;page,misc
242,2013-09-11,2,1811,north;reactor,misc
243,2013-09-11,3,31075,new;park;york,misc
244,2013-09-11,2,3696,brown;tina,misc
245,2013-09-11,2,4511,mail;royal,misc
246,2013-09-11,2,5300,nsa;intelligence,news
247,2013-09-11,2,12881,world;trade,news
248,2013-09-11,2,5550,tax;bedroom,misc
249,2013-09-11,3,3802,penalty;delhigangrape;death,news
250,2013-09-11,4,3124,support;colorado;gun;laws,news
251,2013-09-11,6,21736,attacks;12th;watch;anniversary;live;silence,event
252,2013-09-12,3,3557,auspol;shorten;labor,misc
253,2013-09-12,2,1193,police;alleged,news
254,2013-09-12,3,2031,phone;hacking;mirror,misc
255,2013-09-12,2,6585,william;prince,misc
256,2013-09-12,2,3380,claims;jobless,news
257,2013-09-12,2,16803,system;solar,misc
258,2013-09-12,2,3311,dolby;ray,misc
259,2013-09-12,2,4022,buyout;dell,news
260,2013-09-12,2,5955,twitter;ipo,news
261,2013-09-12,14,80028,chemical;says;putin;kerry;syrian;live;times;weapons;attack;assad;new;russian;syria;lavrov,news
262,2013-09-12,2,15313,mail;royal,misc
263,2013-09-12,3,22950,fire;boardwalk;seaside,news
264,2013-09-12,2,6500,files;twitter,misc
265,2013-09-12,2,1327,sell;twitter,misc
266,2013-09-12,3,3616,flooding;coflood;colorado,news
267,2013-09-12,3,1011,sushil;modi;announcement,event
268,2013-09-12,2,2726,voyager;nasa,news
269,2013-09-12,2,1845,bishops;women,misc
270,2013-09-13,2,1214,supreme;court,news
271,2013-09-13,2,6004,twitter;ipo,news
272,2013-09-13,2,3673,week;best,misc
273,2013-09-13,2,1568,storm;ingrid,misc
274,2013-09-13,7,12844,fire;hospital;dead;jersey;boardwalk;psychiatric;sandy,news
275,2013-09-13,2,1886,breaking;consulate,news
276,2013-09-13,2,1165,blast;consulate,news
277,2013-09-13,2,1883,teachers;mexico,misc
278,2013-09-13,9,19906,chemical;c4news;kerry;peace;general;weapons;syria;says;secretary,news
279,2013-09-13,2,132125,13th;friday,event
280,2013-09-13,2,1690,voice;film,misc
281,2013-09-13,2,2236,cowx;coflood,misc
282,2013-09-13,3,11505,jets;patriots;first,misc
283,2013-09-13,3,2542,track;namo;bjp,misc
284,2013-09-13,2,2940,front;page,misc
285,2013-09-13,2,4927,jim;bmw,misc
286,2013-09-13,2,1095,sold;united,misc
287,2013-09-13,2,22493,new;york,misc
288,2013-09-13,2,2942,attack;consulate,news
289,2013-09-13,5,29408,case;death;delhi;gang;rape,news
290,2013-09-13,2,3049,sreesanth;life,misc
291,2013-09-13,3,10503,modi;sena;narendra,misc
292,2013-09-13,2,9181,afghanistan;consulate,misc
293,2013-09-13,2,2184,afghan;consulate,misc
294,2013-09-13,5,8715,found;woman;flooding;colorado;flood,news
295,2013-09-14,2,2387,funeral;iraq,event
296,2013-09-14,4,6150,modi;narendra;candidate;bjp,misc
297,2013-09-14,5,29225,flood;flooding;video;colorado;floods,news
298,2013-09-14,2,1693,anti;march,misc
299,2013-09-14,2,1123,new;star,misc
300,2013-09-14,3,6436,top;page;2013,misc
301,2013-09-14,11,74452,chemical;kerry;deal;war;weapons;talks;syria;welcomes;pentagon;russia;obama,news
302,2013-09-14,2,1201,rises;toll,news
303,2013-09-14,2,1042,police;teachers,misc
304,2013-09-14,2,20451,old;year,misc
305,2013-09-14,2,1251,anthony;leadership,misc
306,2013-09-14,2,3323,redsox;yankees,misc
307,2013-09-14,2,2432,change;team,misc
308,2013-09-14,2,3847,debut;scores,misc
309,2013-09-14,2,1773,bus;greyhound,misc
310,2013-09-15,2,1177,easy;mayweather,misc
311,2013-09-15,3,1844,party;dems;lib,misc
312,2013-09-15,2,6221,alvarez;mayweather,misc
313,2013-09-15,2,1201,twitter;ipo,news
314,2013-09-15,2,2681,hurricane;ingrid,news
315,2013-09-15,4,3622,modi;live;war;updates,event
316,2013-09-15,2,5663,costa;concordia,misc
317,2013-09-15,2,2758,nuclear;power,misc
318,2013-09-15,12,47926,iran;president;kerry;deal;hollande;weapons;chemical;syria;says;syrian;russia;obama,news
319,2013-09-15,2,1518,car;iraq,misc
320,2013-09-15,2,1292,armed;forces,misc
321,2013-09-15,3,6340,floods;flooding;colorado,news
322,2013-09-15,2,1012,poll;race,misc
323,2013-09-15,2,1257,akhilesh;muzaffarnagar,misc
324,2013-09-15,2,18001,look;like,misc
325,2013-09-15,2,1180,wall;street,misc
326,2013-09-15,2,1079,agni;india,misc
327,2013-09-15,2,92998,floyd;mayweather,misc
328,2013-09-15,2,3003,world;man,misc
329,2013-09-15,2,1826,insidious;office,misc
330,2013-09-15,9,21126,withdraws;summers;fed;name;lawrence;breaking;larry;consideration;reserve,misc
331,2013-09-16,2,1198,vince;cable,misc
332,2013-09-16,4,2126,ship;attempt;raise;cruise,misc
333,2013-09-16,2,4007,football;former,misc
334,2013-09-16,2,1424,colorado;rescue,news
335,2013-09-16,2,2202,nick;clegg,misc
336,2013-09-16,2,8388,chemical;syria,news
337,2013-09-16,2,1582,judge;muslim,misc
338,2013-09-16,4,145004,navy;washington;shooting;yard,misc
339,2013-09-16,3,2110,six;dead;people,news
340,2013-09-16,3,8137,live;watch;updates,event
341,2013-09-16,3,3463,tony;abbott;cabinet,misc
342,2013-09-16,4,15127,costa;concordia;salvage;reef,misc
343,2013-09-16,2,2578,news;breaking,news
344,2013-09-16,2,1700,august;month,misc
345,2013-09-16,2,5733,billy;connolly,misc
346,2013-09-16,2,19293,america;miss,misc
347,2013-09-16,2,1850,storm;mexico,news
348,2013-09-16,3,1376,complex;kaesong;south,misc
349,2013-09-18,2,2288,fed;bond,misc
350,2013-09-18,2,4570,take;first,misc
351,2013-09-18,3,1815,upriots;uma;bjp,misc
352,2013-09-18,2,16838,live;watch,event
353,2013-09-18,2,2321,assad;fox,misc
354,2013-09-18,2,3736,nuclear;iran,misc
355,2013-09-18,2,4936,front;page,misc
356,2013-09-18,3,23427,navy;washington;yard,misc
357,2013-09-18,2,20689,bus;train,misc
358,2013-09-18,2,2899,chemical;assad,misc
359,2013-09-18,2,8060,fed;taper,misc
360,2013-09-18,2,1324,aaron;alexis,misc
361,2013-09-18,3,2318,tourists;acapulco;mexico,misc
362,2013-09-18,2,2619,still;says,misc
363,2013-09-18,2,1741,assad;year,misc
364,2013-09-18,2,2413,trial;court,misc
365,2013-09-18,2,5277,starbucks;guns,news
366,2013-09-18,5,5575,damascus;attack;russia;questions;syria,news
367,2013-09-18,2,7042,federal;reserve,news
368,2013-09-18,2,2894,stores;guns,news
369,2013-09-18,2,1104,fed;breaking,news
370,2013-09-18,4,4610,record;highs;united;dow,misc
371,2013-09-19,2,2648,may;says,misc
372,2013-09-19,3,26700,navy;shooting;yard,misc
373,2013-09-19,3,7619,newshourchats;climate;change,event
374,2013-09-19,2,1088,ordered;evacuations,misc
375,2013-09-19,2,1079,manuel;hurricane,news
376,2013-09-19,6,21894,900;food;house;million;expected;white,news
377,2013-09-19,2,2593,claims;jobless,news
378,2013-09-19,2,1919,conviction;tom,misc
379,2013-09-19,3,8833,dies;yamauchi;nintendo,news
380,2013-09-19,8,17382,weapons;kerry;chemical;state;syria;talks;president;obama,news
381,2013-09-19,3,19741,ken;norton;champion,misc
382,2013-09-19,4,5163,missing;least;storm;mexico,misc
383,2013-09-19,2,1857,cairo;egyptian,misc
384,2013-09-19,6,11371,buy;would;powerful;2022;world;ifiwereabillionaire,misc
385,2013-09-19,2,7953,old;year,misc
386,2013-09-19,2,1139,tony;held,misc
387,2013-09-19,2,1018,309;000,misc
388,2013-09-19,2,1191,retail;sales,misc
389,2013-09-19,2,1024,watch;minutes,event
390,2013-09-19,4,8052,pravda;putin;4th;mccain,misc
391,2013-09-19,2,22864,pope;church,misc
392,2013-09-19,2,1054,failing;hospitals,news
393,2013-09-19,4,7924,powerball;ticket;lottery;winning,news
394,2013-09-19,2,3979,tax;bedroom,misc
395,2013-09-19,2,3413,whale;london,misc
396,2013-09-19,3,2667,pay;whale;jpmorgan,misc
397,2013-09-19,2,1037,militants;forces,news
398,2013-09-20,2,5800,house;bill,news
399,2013-09-20,2,2129,park;chicago,misc
400,2013-09-20,2,2146,says;technology,misc
401,2013-09-20,2,2193,sunni;mosque,misc
402,2013-09-20,2,4540,people;chicago,misc
403,2013-09-20,4,3397,military;attack;yemen;militants,news
404,2013-09-20,3,3448,front;skypapers;page,misc
405,2013-09-20,2,6852,new;iphones,misc
406,2013-09-20,2,2806,food;house,misc
407,2013-09-20,2,2860,new;epa,misc
408,2013-09-20,3,6587,bishop;pope;church,misc
409,2013-09-20,2,2606,goes;missing,news
410,2013-09-20,2,1539,update;chicago,misc
411,2013-09-20,2,15147,let;know,misc
412,2013-09-20,3,8558,president;live;obama,event
413,2013-09-20,2,2407,shot;chicago,news
414,2013-09-20,2,11285,bloom;godfrey,misc
415,2013-09-20,3,22765,house;obamacare;gop,news
416,2013-09-20,2,1595,mariano;rivera,misc
417,2013-09-20,2,1384,preview;friday,misc
418,2013-09-20,2,6312,ukip;farage,misc
419,2013-09-20,3,26144,get;iphone;apple,misc
420,2013-09-20,2,14268,shooting;chicago,news
421,2013-09-20,2,2132,weapons;chemical,news
422,2013-09-20,2,2279,carbon;coal,misc
423,2013-09-20,2,1454,rate;rbi,misc
424,2013-09-20,2,6447,tax;bedroom,misc
425,2013-09-20,11,53986,loss;cut;old;chicago;house;breaking;workforce;blackberry;year;abcworldnews;500,misc
426,2013-09-20,3,13868,navy;shooter;yard,misc
427,2013-09-21,2,2722,murder;guilty,news
428,2013-09-21,2,2755,auto;grand,misc
429,2013-09-21,2,2958,navy;yard,misc
430,2013-09-21,2,2744,degree;first,misc
431,2013-09-21,2,1973,sri;lanka,misc
432,2013-09-21,2,1722,reportedly;man,misc
433,2013-09-21,2,4915,best;way,misc
434,2013-09-21,2,1859,korea;postpones,news
435,2013-09-21,2,1346,shooting;chicago,news
436,2013-09-21,3,2403,afghan;taliban;baradar,news
437,2013-09-21,3,5840,new;iphone;people,misc
438,2013-09-21,2,1218,riots;muzaffarnagar,news
439,2013-09-21,15,92348,kenya;says;shopping;westgate;attack;dead;killed;fire;mall;responsibility;claims;gunmen;president;kenyan;nairobi,news
440,2013-09-21,2,1649,chemical;syria,news
441,2013-09-21,2,1521,funeral;baghdad,news
442,2013-09-21,2,2951,photo;show,misc
443,2013-09-21,2,5168,iran;rouhani,misc
444,2013-09-21,4,7269,east;clinch;redsox;title,misc
445,2013-09-21,2,1273,preview;saturday,event
446,2013-09-21,2,2728,usagi;typhoon,news
447,2013-09-22,3,6216,life;china;prison,news
448,2013-09-22,2,5606,live;watch,event
449,2013-09-22,2,2763,majority;absolute,misc
450,2013-09-22,3,4099,xilai;politician;chinese,misc
451,2013-09-22,21,118975,kenya;end;brutality;centre;westgate;kenyan;rescued;attack;scene;killed;siege;mall;stand;hostages;church;says;afghan;shopping;gunfire;say;nairobi,news
452,2013-09-22,2,8054,navy;yard,misc
453,2013-09-22,3,5597,usagi;typhoon;kong,misc
454,2013-09-22,3,7999,german;party;election,news
455,2013-09-22,2,3459,peshawar;church,misc
456,2013-09-22,2,1121,least;church,misc
457,2013-09-22,4,6925,modi;indian;narendra;bjp,news
458,2013-09-22,2,1222,car;stop,misc
459,2013-09-22,3,12859,pakistan;suicide;church,news
460,2013-09-22,2,14384,red;carpet,misc
461,2013-09-22,4,8817,merkel;exit;angela;third,misc
462,2013-09-23,2,2089,harris;rolf,misc
463,2013-09-23,2,2195,president;video,misc
464,2013-09-23,2,3509,church;bombing,news
465,2013-09-23,2,18829,top;stories,misc
466,2013-09-23,2,3624,million;apple,misc
467,2013-09-23,2,4931,lerner;lois,misc
468,2013-09-23,2,2915,ipo;chrysler,news
469,2013-09-23,2,5141,billion;blackberry,news
470,2013-09-23,2,14630,old;year,misc
471,2013-09-23,2,2199,new;reports,news
472,2013-09-23,2,1237,meet;nic,misc
473,2013-09-23,3,29303,bad;breaking;blackberry,misc
474,2013-09-23,6,47975,series;drama;wins;comedy;emmy;emmys,news
475,2013-09-23,2,9360,fairfax;blackberry,misc
